['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0803             nan     0.0001    0.0000
     2        1.0803             nan     0.0001    0.0000
     3        1.0802             nan     0.0001    0.0000
     4        1.0801             nan     0.0001    0.0000
     5        1.0801             nan     0.0001   -0.0000
     6        1.0800             nan     0.0001    0.0000
     7        1.0799             nan     0.0001    0.0000
     8        1.0799             nan     0.0001   -0.0000
     9        1.0798             nan     0.0001    0.0000
    10        1.0797             nan     0.0001    0.0000
   100        1.0729             nan     0.0001    0.0000
   200        1.0653             nan     0.0001    0.0000
   300        1.0583             nan     0.0001   -0.0000
   400        1.0510             nan     0.0001   -0.0000
   500        1.0439             nan     0.0001   -0.0000
   600        1.0370             nan     0.0001    0.0000
   700        1.0296             nan     0.0001   -0.0000
   800        1.0233             nan     0.0001   -0.0000
   900        1.0167             nan     0.0001    0.0000
  1000        1.0096             nan     0.0001   -0.0000
  1100        1.0035             nan     0.0001    0.0000
  1200        0.9973             nan     0.0001   -0.0000
  1300        0.9914             nan     0.0001    0.0000
  1400        0.9852             nan     0.0001    0.0000
  1500        0.9787             nan     0.0001   -0.0000
  1600        0.9726             nan     0.0001    0.0000
  1700        0.9664             nan     0.0001    0.0000
  1800        0.9599             nan     0.0001    0.0000
  1900        0.9543             nan     0.0001    0.0000
  2000        0.9483             nan     0.0001    0.0000
  2100        0.9425             nan     0.0001    0.0000
  2200        0.9363             nan     0.0001    0.0000
  2300        0.9305             nan     0.0001    0.0000
  2400        0.9248             nan     0.0001    0.0000
  2500        0.9194             nan     0.0001    0.0000
  2600        0.9138             nan     0.0001   -0.0000
  2700        0.9083             nan     0.0001    0.0000
  2800        0.9029             nan     0.0001   -0.0000
  2900        0.8975             nan     0.0001    0.0000
  3000        0.8921             nan     0.0001    0.0000
  3100        0.8864             nan     0.0001    0.0000
  3200        0.8808             nan     0.0001    0.0000
  3300        0.8753             nan     0.0001    0.0000
  3400        0.8700             nan     0.0001   -0.0000
  3500        0.8647             nan     0.0001    0.0000
  3600        0.8595             nan     0.0001   -0.0000
  3700        0.8547             nan     0.0001   -0.0000
  3800        0.8497             nan     0.0001    0.0000
  3900        0.8453             nan     0.0001    0.0000
  4000        0.8406             nan     0.0001    0.0000
  4100        0.8358             nan     0.0001    0.0000
  4200        0.8305             nan     0.0001    0.0000
  4300        0.8261             nan     0.0001   -0.0000
  4400        0.8213             nan     0.0001    0.0000
  4500        0.8168             nan     0.0001    0.0000
  4600        0.8121             nan     0.0001    0.0000
  4700        0.8075             nan     0.0001    0.0000
  4800        0.8025             nan     0.0001    0.0000
  4900        0.7980             nan     0.0001    0.0000
  5000        0.7935             nan     0.0001    0.0000
  5100        0.7888             nan     0.0001   -0.0000
  5200        0.7844             nan     0.0001   -0.0000
  5300        0.7800             nan     0.0001    0.0000
  5400        0.7756             nan     0.0001   -0.0000
  5500        0.7712             nan     0.0001    0.0000
  5600        0.7666             nan     0.0001   -0.0000
  5700        0.7624             nan     0.0001    0.0000
  5800        0.7580             nan     0.0001   -0.0000
  5900        0.7541             nan     0.0001   -0.0000
  6000        0.7500             nan     0.0001    0.0000
  6100        0.7461             nan     0.0001   -0.0000
  6200        0.7418             nan     0.0001    0.0000
  6300        0.7380             nan     0.0001   -0.0000
  6400        0.7338             nan     0.0001   -0.0000
  6500        0.7297             nan     0.0001    0.0000
  6600        0.7258             nan     0.0001    0.0000
  6700        0.7219             nan     0.0001    0.0000
  6800        0.7179             nan     0.0001   -0.0000
  6900        0.7142             nan     0.0001   -0.0000
  7000        0.7109             nan     0.0001    0.0000
  7100        0.7073             nan     0.0001   -0.0000
  7200        0.7037             nan     0.0001   -0.0000
  7300        0.6999             nan     0.0001    0.0000
  7400        0.6962             nan     0.0001    0.0000
  7500        0.6924             nan     0.0001   -0.0000
  7600        0.6887             nan     0.0001   -0.0000
  7700        0.6855             nan     0.0001   -0.0000
  7800        0.6821             nan     0.0001    0.0000
  7900        0.6787             nan     0.0001    0.0000
  8000        0.6752             nan     0.0001   -0.0000
  8100        0.6717             nan     0.0001    0.0000
  8200        0.6683             nan     0.0001   -0.0000
  8300        0.6648             nan     0.0001   -0.0000
  8400        0.6615             nan     0.0001    0.0000
  8500        0.6582             nan     0.0001    0.0000
  8600        0.6547             nan     0.0001   -0.0000
  8700        0.6514             nan     0.0001    0.0000
  8800        0.6483             nan     0.0001    0.0000
  8900        0.6449             nan     0.0001   -0.0000
  9000        0.6417             nan     0.0001    0.0000
  9100        0.6383             nan     0.0001    0.0000
  9200        0.6353             nan     0.0001    0.0000
  9300        0.6319             nan     0.0001    0.0000
  9400        0.6288             nan     0.0001    0.0000
  9500        0.6254             nan     0.0001   -0.0000
  9600        0.6222             nan     0.0001    0.0000
  9700        0.6191             nan     0.0001    0.0000
  9800        0.6161             nan     0.0001    0.0000
  9900        0.6131             nan     0.0001   -0.0000
 10000        0.6101             nan     0.0001    0.0000
 10100        0.6074             nan     0.0001   -0.0000
 10200        0.6043             nan     0.0001   -0.0000
 10300        0.6015             nan     0.0001    0.0000
 10400        0.5985             nan     0.0001    0.0000
 10500        0.5956             nan     0.0001    0.0000
 10600        0.5925             nan     0.0001   -0.0000
 10700        0.5896             nan     0.0001    0.0000
 10800        0.5868             nan     0.0001   -0.0000
 10900        0.5839             nan     0.0001    0.0000
 11000        0.5812             nan     0.0001    0.0000
 11100        0.5784             nan     0.0001    0.0000
 11200        0.5757             nan     0.0001   -0.0000
 11300        0.5731             nan     0.0001   -0.0000
 11400        0.5702             nan     0.0001   -0.0000
 11500        0.5674             nan     0.0001    0.0000
 11600        0.5648             nan     0.0001    0.0000
 11700        0.5620             nan     0.0001    0.0000
 11800        0.5594             nan     0.0001   -0.0000
 11900        0.5566             nan     0.0001    0.0000
 12000        0.5542             nan     0.0001    0.0000
 12100        0.5514             nan     0.0001    0.0000
 12200        0.5489             nan     0.0001    0.0000
 12300        0.5463             nan     0.0001    0.0000
 12400        0.5440             nan     0.0001   -0.0000
 12500        0.5414             nan     0.0001   -0.0000
 12600        0.5388             nan     0.0001    0.0000
 12700        0.5361             nan     0.0001    0.0000
 12800        0.5338             nan     0.0001    0.0000
 12900        0.5313             nan     0.0001    0.0000
 13000        0.5289             nan     0.0001    0.0000
 13100        0.5266             nan     0.0001   -0.0000
 13200        0.5241             nan     0.0001   -0.0000
 13300        0.5216             nan     0.0001   -0.0000
 13400        0.5191             nan     0.0001   -0.0000
 13500        0.5166             nan     0.0001    0.0000
 13600        0.5144             nan     0.0001    0.0000
