['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8644             nan     0.0001    0.0000
     2        0.8643             nan     0.0001    0.0000
     3        0.8642             nan     0.0001    0.0000
     4        0.8642             nan     0.0001   -0.0000
     5        0.8641             nan     0.0001    0.0000
     6        0.8640             nan     0.0001   -0.0000
     7        0.8640             nan     0.0001   -0.0000
     8        0.8639             nan     0.0001    0.0000
     9        0.8638             nan     0.0001    0.0000
    10        0.8637             nan     0.0001    0.0000
   100        0.8586             nan     0.0001    0.0000
   200        0.8539             nan     0.0001   -0.0000
   300        0.8487             nan     0.0001    0.0000
   400        0.8435             nan     0.0001   -0.0000
   500        0.8387             nan     0.0001   -0.0000
   600        0.8335             nan     0.0001    0.0000
   700        0.8287             nan     0.0001    0.0000
   800        0.8241             nan     0.0001    0.0000
   900        0.8190             nan     0.0001    0.0000
  1000        0.8143             nan     0.0001   -0.0000
  1100        0.8094             nan     0.0001    0.0000
  1200        0.8049             nan     0.0001   -0.0000
  1300        0.8000             nan     0.0001    0.0000
  1400        0.7945             nan     0.0001    0.0000
  1500        0.7896             nan     0.0001    0.0000
  1600        0.7852             nan     0.0001    0.0000
  1700        0.7800             nan     0.0001   -0.0000
  1800        0.7754             nan     0.0001    0.0000
  1900        0.7711             nan     0.0001    0.0000
  2000        0.7664             nan     0.0001   -0.0000
  2100        0.7618             nan     0.0001    0.0000
  2200        0.7576             nan     0.0001   -0.0000
  2300        0.7531             nan     0.0001    0.0000
  2400        0.7487             nan     0.0001   -0.0000
  2500        0.7446             nan     0.0001    0.0000
  2600        0.7402             nan     0.0001   -0.0000
  2700        0.7362             nan     0.0001    0.0000
  2800        0.7319             nan     0.0001    0.0000
  2900        0.7276             nan     0.0001    0.0000
  3000        0.7236             nan     0.0001    0.0000
  3100        0.7197             nan     0.0001    0.0000
  3200        0.7159             nan     0.0001   -0.0000
  3300        0.7119             nan     0.0001    0.0000
  3400        0.7081             nan     0.0001    0.0000
  3500        0.7043             nan     0.0001    0.0000
  3600        0.7005             nan     0.0001   -0.0000
  3700        0.6968             nan     0.0001    0.0000
  3800        0.6929             nan     0.0001    0.0000
  3900        0.6891             nan     0.0001   -0.0000
  4000        0.6854             nan     0.0001    0.0000
  4100        0.6819             nan     0.0001    0.0000
  4200        0.6783             nan     0.0001   -0.0000
  4300        0.6747             nan     0.0001    0.0000
  4400        0.6712             nan     0.0001    0.0000
  4500        0.6675             nan     0.0001    0.0000
  4600        0.6642             nan     0.0001    0.0000
  4700        0.6609             nan     0.0001    0.0000
  4800        0.6574             nan     0.0001    0.0000
  4900        0.6541             nan     0.0001   -0.0000
  5000        0.6510             nan     0.0001    0.0000
  5100        0.6476             nan     0.0001   -0.0000
  5200        0.6446             nan     0.0001    0.0000
  5300        0.6411             nan     0.0001   -0.0000
  5400        0.6379             nan     0.0001    0.0000
  5500        0.6345             nan     0.0001   -0.0000
  5600        0.6313             nan     0.0001   -0.0000
  5700        0.6283             nan     0.0001    0.0000
  5800        0.6249             nan     0.0001    0.0000
  5900        0.6219             nan     0.0001    0.0000
  6000        0.6188             nan     0.0001   -0.0000
  6100        0.6159             nan     0.0001    0.0000
  6200        0.6129             nan     0.0001   -0.0000
  6300        0.6098             nan     0.0001    0.0000
  6400        0.6068             nan     0.0001    0.0000
  6500        0.6042             nan     0.0001   -0.0000
  6600        0.6011             nan     0.0001    0.0000
  6700        0.5981             nan     0.0001   -0.0000
  6800        0.5952             nan     0.0001    0.0000
  6900        0.5924             nan     0.0001    0.0000
  7000        0.5895             nan     0.0001    0.0000
  7100        0.5868             nan     0.0001    0.0000
  7200        0.5841             nan     0.0001   -0.0000
  7300        0.5814             nan     0.0001    0.0000
  7400        0.5785             nan     0.0001    0.0000
  7500        0.5759             nan     0.0001   -0.0000
  7600        0.5728             nan     0.0001    0.0000
  7700        0.5701             nan     0.0001   -0.0000
  7800        0.5676             nan     0.0001   -0.0000
  7900        0.5650             nan     0.0001    0.0000
  8000        0.5622             nan     0.0001   -0.0000
  8100        0.5595             nan     0.0001    0.0000
  8200        0.5570             nan     0.0001   -0.0000
  8300        0.5545             nan     0.0001   -0.0000
  8400        0.5519             nan     0.0001   -0.0000
  8500        0.5496             nan     0.0001   -0.0000
